Vertice	Closeness
679	2,7685
469	2,7664
719	2,7624
957	2,7624
491	2,7624
298	2,7604
922	2,7604
686	2,7594
536	2,7533
451	2,7513
671	2,7503
929	2,7503
470	2,7492
886	2,7492
332	2,7482
813	2,7472
810	2,7442
551	2,7401
921	2,7391
872	2,7381
484	2,7371
246	2,7351
407	2,7310
953	2,7310
925	2,7280
465	2,7270
708	2,7270
205	2,7240
117	2,7240
148	2,7240
662	2,7230
347	2,7209
833	2,7209
294	2,7209
511	2,7209
442	2,7199
883	2,7189
241	2,7189
350	2,7169
651	2,7149
421	2,7149
224	2,7108
247	2,7098
931	2,7088
734	2,7078
914	2,7037
777	2,7027
602	2,6987
619	2,6987
49	2,6977
267	2,6967
328	2,6946
220	2,6926
496	2,6916
621	2,6896
892	2,6815
244	2,6785
343	2,6764
200	2,6744
847	2,6734
344	2,6724
601	2,6714
579	2,6704
557	2,6684
860	2,6684
296	2,6684
185	2,6673
406	2,6673
77	2,6663
528	2,6653
76	2,6623
933	2,6593
607	2,6572
70	2,6572
388	2,6562
667	2,6552
566	2,6552
589	2,6542
175	2,6542
980	2,6542
235	2,6542
865	2,6512
641	2,6512
297	2,6512
544	2,6491
208	2,6471
99	2,6471
262	2,6461
98	2,6451
71	2,6441
610	2,6441
936	2,6431
545	2,6421
334	2,6421
433	2,6400
50	2,6400
550	2,6384
260	2,6370
976	2,6370
588	2,6360
720	2,6350
292	2,6350
274	2,6330
204	2,6309
644	2,6299
374	2,6269
981	2,6269
335	2,6259
776	2,6239
485	2,6229
918	2,6208
299	2,6208
570	2,6208
312	2,6208
457	2,6188
754	2,6188
519	2,6188
352	2,6188
277	2,6148
655	2,6148
502	2,6117
593	2,6097
900	2,6097
490	2,6097
324	2,6087
707	2,6087
293	2,6077
75	2,6067
136	2,6057
527	2,6006
587	2,5996
360	2,5996
104	2,5996
510	2,5986
207	2,5976
1001	2,5966
307	2,5966
345	2,5956
413	2,5945
349	2,5935
541	2,5935
240	2,5925
122	2,5905
547	2,5895
150	2,5885
322	2,5885
467	2,5854
635	2,5854
325	2,5834
336	2,5834
431	2,5824
674	2,5824
39	2,5774
217	2,5763
908	2,5763
756	2,5753
803	2,5753
462	2,5743
453	2,5743
608	2,5723
563	2,5713
599	2,5713
828	2,5713
730	2,5703
516	2,5642
611	2,5632
447	2,5632
302	2,5612
444	2,5612
681	2,5612
149	2,5571
331	2,5571
291	2,5571
666	2,5551
418	2,5551
823	2,5531
25	2,5531
446	2,5521
508	2,5521
356	2,5521
726	2,5490
748	2,5470
543	2,5460
97	2,5450
186	2,5440
529	2,5440
428	2,5430
690	2,5420
135	2,5399
445	2,5399
287	2,5399
695	2,5369
101	2,5369
590	2,5359
395	2,5339
225	2,5319
275	2,5298
461	2,5278
568	2,5268
154	2,5248
573	2,5248
317	2,5248
381	2,5238
815	2,5238
826	2,5238
22	2,5238
401	2,5228
32	2,5217
359	2,5217
425	2,5217
171	2,5207
9	2,5207
464	2,5197
124	2,5197
230	2,5187
310	2,5187
52	2,5187
372	2,5177
562	2,5177
66	2,5147
176	2,5147
525	2,5137
397	2,5126
492	2,5126
123	2,5126
26	2,5116
125	2,5096
515	2,5076
304	2,5076
8	2,5056
190	2,5056
389	2,5025
248	2,5015
94	2,5005
483	2,5005
353	2,4995
311	2,4985
161	2,4985
192	2,4985
33	2,4965
90	2,4944
917	2,4944
216	2,4934
441	2,4924
460	2,4904
949	2,4904
504	2,4894
251	2,4874
134	2,4874
196	2,4833
531	2,4833
127	2,4813
237	2,4803
120	2,4803
308	2,4783
747	2,4783
266	2,4772
261	2,4772
229	2,4742
638	2,4732
242	2,4722
53	2,4722
387	2,4702
159	2,4692
592	2,4671
188	2,4651
36	2,4651
552	2,4651
88	2,4641
346	2,4641
102	2,4641
245	2,4601
91	2,4590
880	2,4590
214	2,4580
513	2,4550
85	2,4540
197	2,4540
480	2,4510
264	2,4499
394	2,4489
139	2,4479
268	2,4459
458	2,4419
320	2,4419
288	2,4419
437	2,4419
361	2,4419
380	2,4398
612	2,4398
548	2,4388
832	2,4378
326	2,4368
569	2,4368
373	2,4358
273	2,4358
963	2,4348
151	2,4348
259	2,4338
118	2,4317
337	2,4307
140	2,4297
448	2,4287
179	2,4277
665	2,4267
37	2,4267
581	2,4267
108	2,4257
265	2,4226
100	2,4216
278	2,4216
68	2,4196
845	2,4166
24	2,4166
327	2,4166
429	2,4156
79	2,4156
34	2,4146
452	2,4135
213	2,4135
478	2,4135
193	2,4115
253	2,4105
15	2,4095
526	2,4095
45	2,4085
400	2,4085
518	2,4075
178	2,4075
422	2,4065
73	2,4055
738	2,4034
243	2,4034
489	2,3984
370	2,3974
368	2,3933
443	2,3923
163	2,3913
423	2,3903
316	2,3903
47	2,3873
499	2,3873
103	2,3873
698	2,3873
615	2,3842
189	2,3832
509	2,3802
661	2,3802
38	2,3792
10	2,3792
358	2,3792
427	2,3771
896	2,3761
323	2,3761
138	2,3761
250	2,3751
164	2,3751
198	2,3731
143	2,3721
564	2,3711
355	2,3701
482	2,3691
272	2,3680
182	2,3680
318	2,3670
314	2,3670
16	2,3660
234	2,3640
27	2,3640
263	2,3620
306	2,3620
194	2,3620
146	2,3610
195	2,3610
31	2,3589
321	2,3589
55	2,3579
363	2,3559
153	2,3559
126	2,3549
236	2,3539
284	2,3539
95	2,3539
357	2,3539
338	2,3519
426	2,3509
226	2,3498
537	2,3488
390	2,3468
29	2,3448
238	2,3438
92	2,3428
376	2,3428
466	2,3418
158	2,3387
48	2,3367
162	2,3357
856	2,3347
60	2,3347
455	2,3347
258	2,3327
459	2,3327
199	2,3286
18	2,3286
51	2,3276
40	2,3266
286	2,3266
187	2,3256
417	2,3246
255	2,3236
506	2,3205
19	2,3205
35	2,3195
131	2,3165
147	2,3165
339	2,3155
201	2,3134
233	2,3124
191	2,3124
430	2,3114
168	2,3104
231	2,3084
256	2,3064
152	2,3043
206	2,3033
309	2,3023
56	2,3013
181	2,3013
12	2,2993
362	2,2973
269	2,2952
351	2,2942
46	2,2942
379	2,2932
59	2,2912
342	2,2912
7	2,2912
0	2,2882
177	2,2872
375	2,2872
221	2,2861
222	2,2851
54	2,2841
80	2,2831
493	2,2831
685	2,2831
180	2,2801
167	2,2801
69	2,2791
116	2,2770
223	2,2740
89	2,2720
61	2,2679
560	2,2669
30	2,2669
23	2,2649
113	2,2649
408	2,2639
218	2,2629
367	2,2629
340	2,2609
486	2,2578
145	2,2578
440	2,2568
812	2,2558
290	2,2558
481	2,2558
184	2,2548
132	2,2518
173	2,2518
809	2,2518
20	2,2508
305	2,2497
14	2,2497
404	2,2427
546	2,2417
450	2,2406
93	2,2396
474	2,2386
157	2,2376
3	2,2366
295	2,2336
412	2,2336
170	2,2326
141	2,2315
210	2,2315
11	2,2295
57	2,2295
859	2,2285
42	2,2275
174	2,2275
393	2,2265
172	2,2255
520	2,2235
495	2,2214
371	2,2194
41	2,2154
155	2,2053
438	2,2042
281	2,2042
65	2,1982
271	2,1962
971	2,1931
549	2,1931
215	2,1891
366	2,1881
232	2,1881
300	2,1871
285	2,1860
28	2,1860
209	2,1840
137	2,1800
44	2,1790
74	2,1780
932	2,1769
498	2,1739
419	2,1729
301	2,1709
81	2,1699
409	2,1699
494	2,1658
254	2,1638
411	2,1598
133	2,1557
329	2,1537
165	2,1496
2	2,1496
280	2,1325
473	2,1314
303	2,1304
4	2,1213
64	2,1203
115	2,1173
169	2,1173
105	2,1163
212	2,1153
17	2,1143
424	2,1112
282	2,1102
106	2,1082
83	2,1062
420	2,1052
333	2,1041
96	2,1031
820	2,1011
6	2,0991
405	2,0890
377	2,0859
128	2,0799
58	2,0768
533	2,0728
114	2,0728
87	2,0718
142	2,0657
252	2,0637
84	2,0617
129	2,0617
63	2,0607
283	2,0597
166	2,0495
21	2,0303
183	2,0091
5	2,0071
434	2,0071
211	2,0010
249	1,9980
13	1,9788
62	1,9585
107	1,9383
86	1,9383
82	1,8948
121	1,8857
160	1,7412
779	1,5000
977	1,0000
968	1,0000
962	1,0000
884	1,0000
890	1,0000
903	1,0000
874	0,0000
876	0,0000
578	0,0000
881	0,0000
729	0,0000
722	0,0000
668	0,0000
203	0,0000
882	0,0000
871	0,0000
583	0,0000
899	0,0000
576	0,0000
584	0,0000
873	0,0000
870	0,0000
868	0,0000
693	0,0000
688	0,0000
702	0,0000
687	0,0000
676	0,0000
677	0,0000
682	0,0000
712	0,0000
701	0,0000
657	0,0000
761	0,0000
724	0,0000
739	0,0000
749	0,0000
718	0,0000
752	0,0000
239	0,0000
850	0,0000
830	0,0000
594	0,0000
861	0,0000
819	0,0000
622	0,0000
831	0,0000
827	0,0000
862	0,0000
854	0,0000
603	0,0000
595	0,0000
857	0,0000
864	0,0000
586	0,0000
853	0,0000
78	0,0000
888	0,0000
571	0,0000
574	0,0000
575	0,0000
904	0,0000
897	0,0000
289	0,0000
561	0,0000
894	0,0000
848	0,0000
605	0,0000
834	0,0000
604	0,0000
867	0,0000
893	0,0000
606	0,0000
842	0,0000
680	0,0000
959	0,0000
472	0,0000
964	0,0000
960	0,0000
973	0,0000
948	0,0000
475	0,0000
398	0,0000
468	0,0000
985	0,0000
934	0,0000
505	0,0000
986	0,0000
386	0,0000
961	0,0000
382	0,0000
984	0,0000
911	0,0000
1004	0,0000
994	0,0000
915	0,0000
1002	0,0000
988	0,0000
315	0,0000
449	0,0000
993	0,0000
966	0,0000
967	0,0000
972	0,0000
965	0,0000
916	0,0000
997	0,0000
987	0,0000
998	0,0000
804	0,0000
805	0,0000
625	0,0000
807	0,0000
770	0,0000
767	0,0000
785	0,0000
769	0,0000
626	0,0000
795	0,0000
796	0,0000
709	0,0000
762	0,0000
792	0,0000
801	0,0000
794	0,0000
787	0,0000
983	0,0000
439	0,0000
940	0,0000
384	0,0000
436	0,0000
928	0,0000
975	0,0000
946	0,0000
910	0,0000
771	0,0000
781	0,0000
764	0,0000
656	0,0000
774	0,0000
775	0,0000
782	0,0000
780	0,0000
