Vertice	Grau
510	13,00
347	13,00
487	13,00
523	13,00
719	12,00
70	12,00
527	12,00
451	12,00
733	12,00
667	12,00
521	12,00
597	12,00
929	12,00
708	12,00
50	12,00
469	12,00
927	12,00
926	12,00
710	12,00
497	11,00
431	11,00
391	11,00
883	11,00
753	11,00
840	11,00
511	11,00
671	11,00
528	11,00
414	11,00
471	11,00
324	11,00
536	11,00
678	11,00
907	10,00
768	10,00
247	10,00
538	10,00
442	10,00
267	10,00
765	10,00
980	10,00
488	10,00
816	10,00
886	10,00
49	10,00
220	10,00
144	10,00
865	10,00
1001	9,00
640	9,00
818	9,00
392	9,00
613	9,00
208	9,00
224	9,00
378	9,00
635	9,00
723	9,00
175	9,00
872	9,00
905	9,00
950	9,00
679	9,00
554	9,00
957	9,00
921	9,00
663	8,00
410	8,00
714	8,00
783	8,00
43	8,00
642	8,00
951	8,00
403	8,00
399	8,00
647	8,00
833	8,00
341	8,00
565	8,00
841	8,00
354	8,00
587	8,00
274	8,00
535	8,00
556	8,00
559	8,00
112	8,00
591	7,00
477	7,00
649	7,00
952	7,00
652	7,00
530	7,00
279	7,00
686	7,00
553	7,00
67	7,00
585	7,00
454	7,00
956	7,00
598	7,00
786	7,00
619	7,00
270	7,00
974	6,00
802	6,00
313	6,00
110	6,00
369	6,00
806	6,00
1000	6,00
330	6,00
924	6,00
979	6,00
654	6,00
596	6,00
72	6,00
540	6,00
947	6,00
616	5,00
811	5,00
909	5,00
937	5,00
512	5,00
797	5,00
600	5,00
745	5,00
919	5,00
970	5,00
623	5,00
694	4,00
706	4,00
696	4,00
912	4,00
800	4,00
885	4,00
869	4,00
766	4,00
109	4,00
717	4,00
814	4,00
728	4,00
743	4,00
887	4,00
664	4,00
507	4,00
618	4,00
517	4,00
672	4,00
645	4,00
669	4,00
503	4,00
415	3,00
727	3,00
522	3,00
789	3,00
643	3,00
725	3,00
991	3,00
855	3,00
877	3,00
760	3,00
939	3,00
751	3,00
878	3,00
514	3,00
609	3,00
978	3,00
742	3,00
741	3,00
829	3,00
955	3,00
456	3,00
895	3,00
898	3,00
539	3,00
558	3,00
555	3,00
958	3,00
906	3,00
632	3,00
817	3,00
889	3,00
793	3,00
954	3,00
534	3,00
799	3,00
791	2,00
821	2,00
620	2,00
837	2,00
836	2,00
758	2,00
763	2,00
788	2,00
825	2,00
773	2,00
846	2,00
463	2,00
969	2,00
778	2,00
634	2,00
614	2,00
476	2,00
945	2,00
852	2,00
935	2,00
705	2,00
891	2,00
713	2,00
734	2,00
348	2,00
737	2,00
736	2,00
923	2,00
673	2,00
716	2,00
715	2,00
721	2,00
989	2,00
990	2,00
992	2,00
689	2,00
697	2,00
364	2,00
692	2,00
219	2,00
365	2,00
567	2,00
276	2,00
901	1,00
890	1,00
119	1,00
111	1,00
835	1,00
624	1,00
824	1,00
617	1,00
532	1,00
524	1,00
319	1,00
902	1,00
903	1,00
479	1,00
942	1,00
941	1,00
875	1,00
879	1,00
943	1,00
858	1,00
863	1,00
383	1,00
938	1,00
501	1,00
866	1,00
884	1,00
402	1,00
839	1,00
920	1,00
838	1,00
580	1,00
849	1,00
944	1,00
396	1,00
843	1,00
844	1,00
628	1,00
432	1,00
996	1,00
732	1,00
653	1,00
650	1,00
977	1,00
660	1,00
648	1,00
646	1,00
999	1,00
228	1,00
772	1,00
735	1,00
711	1,00
658	1,00
755	1,00
731	1,00
670	1,00
227	1,00
659	1,00
675	1,00
982	1,00
1	1,00
995	1,00
757	1,00
759	1,00
750	1,00
744	1,00
633	1,00
1003	1,00
746	1,00
636	1,00
962	1,00
808	1,00
629	1,00
130	1,00
740	1,00
631	1,00
691	1,00
630	1,00
968	1,00
790	1,00
704	1,00
683	1,00
416	1,00
784	1,00
779	1,00
639	1,00
798	1,00
637	1,00
703	1,00
202	1,00
684	1,00
988	0,00
1002	0,00
449	0,00
315	0,00
1004	0,00
911	0,00
915	0,00
994	0,00
993	0,00
997	0,00
916	0,00
998	0,00
987	0,00
967	0,00
966	0,00
965	0,00
972	0,00
948	0,00
973	0,00
398	0,00
475	0,00
472	0,00
959	0,00
960	0,00
964	0,00
468	0,00
961	0,00
386	0,00
984	0,00
382	0,00
934	0,00
985	0,00
986	0,00
505	0,00
928	0,00
436	0,00
946	0,00
975	0,00
439	0,00
983	0,00
384	0,00
940	0,00
910	0,00
775	0,00
774	0,00
780	0,00
782	0,00
781	0,00
771	0,00
656	0,00
764	0,00
767	0,00
770	0,00
769	0,00
785	0,00
805	0,00
804	0,00
807	0,00
625	0,00
626	0,00
801	0,00
792	0,00
787	0,00
794	0,00
796	0,00
795	0,00
762	0,00
709	0,00
680	0,00
677	0,00
676	0,00
712	0,00
682	0,00
688	0,00
693	0,00
687	0,00
702	0,00
701	0,00
718	0,00
749	0,00
239	0,00
752	0,00
761	0,00
657	0,00
739	0,00
724	0,00
722	0,00
729	0,00
203	0,00
668	0,00
876	0,00
874	0,00
881	0,00
578	0,00
882	0,00
873	0,00
584	0,00
868	0,00
870	0,00
583	0,00
871	0,00
576	0,00
899	0,00
897	0,00
904	0,00
561	0,00
289	0,00
571	0,00
888	0,00
575	0,00
574	0,00
894	0,00
893	0,00
867	0,00
842	0,00
606	0,00
605	0,00
848	0,00
604	0,00
834	0,00
622	0,00
819	0,00
827	0,00
831	0,00
830	0,00
850	0,00
861	0,00
594	0,00
862	0,00
586	0,00
864	0,00
78	0,00
853	0,00
603	0,00
854	0,00
857	0,00
595	0,00
